outlet_id,outlet_name,outlet_type,outlet_subtype,region,city,state,credit_days,credit_limit,onboarded_date
OUT5001,Madan Ltd,General Trade,Chemist,West,Ahmedabad,Odisha,0,250000,2025-08-23
OUT5002,Sharma LLC,General Trade,Provision Store,Central,Nagpur,Odisha,45,250000,2024-06-26
OUT5003,"Desai, Morar and Thakkar",HoReCa,Cafes,North,Jaipur,Nagaland,45,250000,2025-10-05
OUT5004,"Varkey, Rau and Karan",Modern Trade,More,Central,Indore,Maharashtra,60,250000,2024-05-16
OUT5005,"Naik, Nagarajan and Tailor",General Trade,Kirana Store,Central,Indore,Tamil Nadu,45,100000,2024-04-25
OUT5006,"Maharaj, Manda and Datta",General Trade,Kirana Store,West,Pune,Uttarakhand,15,500000,2024-05-14
OUT5007,"Doctor, Bhasin and Goyal",Modern Trade,Spencer,East,Bhubaneswar,Uttarakhand,60,50000,2025-11-06
OUT5008,Buch-Buch,E-commerce,Blinkit,East,Bhubaneswar,Nagaland,60,500000,2023-12-28
OUT5009,Bhandari-Kant,General Trade,Supermarket,East,Kolkata,Gujarat,30,500000,2023-09-11
OUT5010,"Bhavsar, Borde and Bhatnagar",General Trade,Chemist,South,Kochi,Arunachal Pradesh,45,50000,2024-09-30
OUT5011,Krishnan-Ghosh,General Trade,Provision Store,South,Hyderabad,Mizoram,30,500000,2023-11-18
OUT5012,Yohannan-Halder,General Trade,Provision Store,South,Chennai,Himachal Pradesh,60,50000,2025-11-01
OUT5013,Ben-Rajagopal,General Trade,Chemist,Central,Bhopal,Assam,7,250000,2026-02-28
OUT5014,Ahluwalia Ltd,General Trade,Supermarket,South,Bangalore,Manipur,0,100000,2026-03-05
OUT5015,"Devan, Chaudhary and Dayal",HoReCa,Hotels,Central,Indore,Madhya Pradesh,30,1000000,2024-02-03
OUT5016,Oak-Dar,Modern Trade,More,West,Surat,Tamil Nadu,7,100000,2024-08-29
OUT5017,"Mohanty, Nadig and Chakrabarti",General Trade,Kirana Store,North,Chandigarh,Himachal Pradesh,7,100000,2024-10-20
OUT5018,Raghavan-Balan,Institutional,Canteens,Central,Bhopal,Tripura,45,100000,2026-01-28
OUT5019,Hora-Nagy,HoReCa,Caterers,North,Jaipur,Assam,30,1000000,2026-04-13
OUT5020,Din-Tata,HoReCa,Cafes,Central,Indore,Punjab,45,1000000,2025-05-21
OUT5021,Shroff Group,General Trade,Provision Store,Central,Bhopal,Tripura,60,500000,2026-05-08
OUT5022,Bhatia Inc,General Trade,Chemist,South,Kochi,Meghalaya,60,100000,2026-05-01
