period,region,channel,planned_revenue,actual_revenue,planned_gp_pct,actual_gp_pct,variance_pct
2022-01-31,North,Modern Trade,9857598,8422931,35,37.9,-14.55
2022-01-31,North,General Trade,9831565,9895608,35,31.66,0.65
2022-01-31,North,E-commerce,15967219,17042033,35,36.42,6.73
2022-01-31,North,Institutional,6967633,6513944,35,36.56,-6.51
2022-01-31,North,HoReCa,17903362,19421623,35,37.82,8.48
2022-01-31,South,Modern Trade,16799686,17667441,35,29.64,5.17
2022-01-31,South,General Trade,18179076,20314839,35,36.66,11.75
2022-01-31,South,E-commerce,17661708,18806986,35,32.06,6.48
2022-01-31,South,Institutional,19544612,17267712,35,28.8,-11.65
2022-01-31,South,HoReCa,13568818,14218057,35,36.8,4.78
2022-01-31,East,Modern Trade,5321577,5215741,35,28.83,-1.99
2022-01-31,East,General Trade,5703244,5802739,35,29.07,1.74
2022-01-31,East,E-commerce,14870681,14393123,35,29.56,-3.21
2022-01-31,East,Institutional,10723906,11299035,35,35.51,5.36
2022-01-31,East,HoReCa,9244330,9227855,35,34.87,-0.18
2022-01-31,West,Modern Trade,5954312,5601585,35,31.88,-5.92
2022-01-31,West,General Trade,8491415,8310647,35,36.25,-2.13
2022-01-31,West,E-commerce,6582258,6142716,35,28.48,-6.68
2022-01-31,West,Institutional,18039091,16901203,35,34.74,-6.31
2022-01-31,West,HoReCa,5269784,5156385,35,32.15,-2.15
2022-01-31,Central,Modern Trade,13138317,12242079,35,36.13,-6.82
2022-01-31,Central,General Trade,18917432,21653291,35,32.78,14.46
2022-01-31,Central,E-commerce,17192296,19236111,35,30.86,11.89
2022-01-31,Central,Institutional,7322945,7177793,35,36.16,-1.98
2022-01-31,Central,HoReCa,16429503,14038404,35,35.2,-14.55
2022-02-28,North,Modern Trade,18053003,16313389,35,31.51,-9.64
2022-02-28,North,General Trade,8233211,7933578,35,29.92,-3.64
2022-02-28,North,E-commerce,11300199,11006757,35,37.11,-2.6
2022-02-28,North,Institutional,10648575,10528514,35,29.79,-1.13
2022-02-28,North,HoReCa,18297363,17172839,35,30.5,-6.15
2022-02-28,South,Modern Trade,18697048,19819572,35,33.72,6.0
2022-02-28,South,General Trade,10012754,9587154,35,28.71,-4.25
2022-02-28,South,E-commerce,14860619,15359391,35,36.43,3.36
2022-02-28,South,Institutional,14170528,15920154,35,37.98,12.35
2022-02-28,South,HoReCa,15738886,15729136,35,37.87,-0.06
2022-02-28,East,Modern Trade,10921335,11677717,35,31.08,6.93
2022-02-28,East,General Trade,10724431,9399066,35,31.6,-12.36
2022-02-28,East,E-commerce,6556098,6119095,35,36.92,-6.67
2022-02-28,East,Institutional,10102548,10674719,35,36.05,5.66
2022-02-28,East,HoReCa,16255214,15756080,35,37.67,-3.07
2022-02-28,West,Modern Trade,8657396,8862797,35,31.06,2.37
2022-02-28,West,General Trade,8630869,8460170,35,37.85,-1.98
2022-02-28,West,E-commerce,17669857,16086474,35,37.09,-8.96
2022-02-28,West,Institutional,18641220,17033029,35,35.41,-8.63
2022-02-28,West,HoReCa,13732285,11974343,35,28.91,-12.8
2022-02-28,Central,Modern Trade,5019213,4286745,35,36.24,-14.59
2022-02-28,Central,General Trade,9059083,8146144,35,32.87,-10.08
2022-02-28,Central,E-commerce,5331178,5213444,35,36.7,-2.21
2022-02-28,Central,Institutional,16504177,17610302,35,33.38,6.7
2022-02-28,Central,HoReCa,5366065,5982940,35,32.42,11.5
2022-03-31,North,Modern Trade,16488590,15462579,35,30.14,-6.22
2022-03-31,North,General Trade,18710681,16919355,35,33.19,-9.57
2022-03-31,North,E-commerce,18713036,17715767,35,31.13,-5.33
2022-03-31,North,Institutional,19063319,19561410,35,31.08,2.61
2022-03-31,North,HoReCa,11568492,12044029,35,31.24,4.11
2022-03-31,South,Modern Trade,14778049,12853905,35,29.36,-13.02
2022-03-31,South,General Trade,17950826,15281800,35,36.42,-14.87
2022-03-31,South,E-commerce,8918262,8776759,35,29.9,-1.59
2022-03-31,South,Institutional,14418320,13173235,35,28.82,-8.64
2022-03-31,South,HoReCa,19470811,21072239,35,35.59,8.22
2022-03-31,East,Modern Trade,19267408,17450109,35,37.22,-9.43
2022-03-31,East,General Trade,19671302,20206288,35,35.83,2.72
2022-03-31,East,E-commerce,6141715,6775416,35,37.87,10.32
2022-03-31,East,Institutional,11590624,11367719,35,36.81,-1.92
2022-03-31,East,HoReCa,5858323,6094116,35,32.59,4.02
2022-03-31,West,Modern Trade,15060467,13313906,35,35.05,-11.6
2022-03-31,West,General Trade,19555022,17326149,35,28.94,-11.4
2022-03-31,West,E-commerce,15258404,14419887,35,31.47,-5.5
2022-03-31,West,Institutional,18269821,20417259,35,29.07,11.75
2022-03-31,West,HoReCa,9808553,8353048,35,34.06,-14.84
2022-03-31,Central,Modern Trade,17170982,16036028,35,34.0,-6.61
2022-03-31,Central,General Trade,9456503,10726567,35,35.79,13.43
2022-03-31,Central,E-commerce,15238838,14615026,35,32.19,-4.09
2022-03-31,Central,Institutional,7627696,7838337,35,34.69,2.76
2022-03-31,Central,HoReCa,11872257,12974673,35,28.43,9.29
