product_id,product_name,category,subcategory,brand,size,unit_cost,mrp,standard_price,gst_rate
P1001,Nestle Shampoo 100g,Personal Care,Shampoo,Nestle,100g,87.42,188.88,160.55,12
P1002,Nestle Shampoo 250g,Personal Care,Shampoo,Nestle,250g,151.76,285.15,242.38,12
P1003,Nestle Shampoo 500g,Personal Care,Shampoo,Nestle,500g,48.08,73.31,62.31,12
P1004,Nestle Shampoo 1kg,Personal Care,Shampoo,Nestle,1kg,30.46,63.75,54.19,5
P1005,Britannia Shampoo 100g,Personal Care,Shampoo,Britannia,100g,128.2,252.1,214.28,5
P1006,Britannia Shampoo 250g,Personal Care,Shampoo,Britannia,250g,23.71,51.59,43.85,28
P1007,Britannia Shampoo 500g,Personal Care,Shampoo,Britannia,500g,169.84,266.63,226.64,5
P1008,Britannia Shampoo 1kg,Personal Care,Shampoo,Britannia,1kg,52.73,81.56,69.33,5
P1009,ITC Shampoo 100g,Personal Care,Shampoo,ITC,100g,74.76,136.05,115.64,5
P1010,ITC Shampoo 250g,Personal Care,Shampoo,ITC,250g,97.75,159.62,135.68,12
P1011,ITC Shampoo 500g,Personal Care,Shampoo,ITC,500g,130.13,196.7,167.19,12
P1012,ITC Shampoo 1kg,Personal Care,Shampoo,ITC,1kg,72.59,122.9,104.47,5
P1013,Marico Toothpaste 100g,Personal Care,Toothpaste,Marico,100g,102.09,207.05,175.99,12
P1014,Marico Toothpaste 250g,Personal Care,Toothpaste,Marico,250g,55.94,101.33,86.13,28
P1015,Marico Toothpaste 500g,Personal Care,Toothpaste,Marico,500g,126.63,181.99,154.69,18
P1016,Marico Toothpaste 1kg,Personal Care,Toothpaste,Marico,1kg,129.36,198.75,168.94,5
P1017,Dabur Toothpaste 100g,Personal Care,Toothpaste,Dabur,100g,31.71,68.47,58.2,12
P1018,Dabur Toothpaste 250g,Personal Care,Toothpaste,Dabur,250g,193.81,396.67,337.17,28
P1019,Dabur Toothpaste 500g,Personal Care,Toothpaste,Dabur,500g,74.83,110.61,94.02,18
P1020,Dabur Toothpaste 1kg,Personal Care,Toothpaste,Dabur,1kg,143.16,250.83,213.21,18
P1021,Amul Toothpaste 100g,Personal Care,Toothpaste,Amul,100g,41.97,75.38,64.07,12
P1022,Amul Toothpaste 250g,Personal Care,Toothpaste,Amul,250g,26.19,55.72,47.36,12
P1023,Amul Toothpaste 500g,Personal Care,Toothpaste,Amul,500g,66.58,128.5,109.22,18
P1024,Amul Toothpaste 1kg,Personal Care,Toothpaste,Amul,1kg,76.11,138.22,117.49,5
P1025,Nestle Soap 100g,Personal Care,Soap,Nestle,100g,118.41,183.28,155.79,18
P1026,Nestle Soap 250g,Personal Care,Soap,Nestle,250g,194.53,392.97,334.02,18
P1027,Nestle Soap 500g,Personal Care,Soap,Nestle,500g,189.11,400.13,340.11,18
P1028,Nestle Soap 1kg,Personal Care,Soap,Nestle,1kg,127.62,272.79,231.87,5
P1029,Amul Soap 100g,Personal Care,Soap,Amul,100g,35.93,55.94,47.55,28
P1030,Amul Soap 250g,Personal Care,Soap,Amul,250g,28.14,46.72,39.71,5
P1031,Amul Soap 500g,Personal Care,Soap,Amul,500g,89.96,145.47,123.65,28
P1032,Amul Soap 1kg,Personal Care,Soap,Amul,1kg,169.17,285.12,242.35,5
P1033,Godrej Soap 100g,Personal Care,Soap,Godrej,100g,70.57,129.44,110.02,18
P1034,Godrej Soap 250g,Personal Care,Soap,Godrej,250g,45.37,92.63,78.74,18
P1035,Godrej Soap 500g,Personal Care,Soap,Godrej,500g,33.42,73.17,62.19,12
P1036,Godrej Soap 1kg,Personal Care,Soap,Godrej,1kg,159.0,247.88,210.7,5
P1037,Britannia Face Wash 100g,Personal Care,Face Wash,Britannia,100g,20.99,43.08,36.62,5
P1038,Britannia Face Wash 250g,Personal Care,Face Wash,Britannia,250g,147.23,291.99,248.19,12
P1039,Britannia Face Wash 500g,Personal Care,Face Wash,Britannia,500g,158.83,231.77,197.0,5
P1040,Britannia Face Wash 1kg,Personal Care,Face Wash,Britannia,1kg,84.52,126.16,107.24,28
P1041,Dabur Face Wash 100g,Personal Care,Face Wash,Dabur,100g,175.36,332.95,283.01,18
P1042,Dabur Face Wash 250g,Personal Care,Face Wash,Dabur,250g,79.56,115.43,98.12,28
P1043,Dabur Face Wash 500g,Personal Care,Face Wash,Dabur,500g,75.98,126.14,107.22,18
P1044,Dabur Face Wash 1kg,Personal Care,Face Wash,Dabur,1kg,151.33,289.05,245.69,12
